sid,recommend_mode
456236,5
1387132,2
1258726,9
2063965,2
448454,2
1384989,1
1138089,0
1444944,7
2048069,1
2068486,2
1359695,0
1424317,2
429617,7
439273,1
1386471,4
438296,7
1130387,0
456933,10
1333750,2
1265007,5
452011,2
1422505,7
1404012,2
1419457,2
1122529,0
1426335,10
1341974,2
2050525,5
1394287,7
456825,5
469124,7
1125703,0
1116231,0
1351866,7
1123735,0
1336724,10
1280370,7
1135275,0
428181,2
1401767,2
2079014,2
1408550,7
1351515,2
1337852,5
1430218,2
1362045,2
1340362,7
1416532,1
469466,1
1418088,2
1365124,7
1371612,7
1368316,1
1249046,9
1127409,0
1143247,0
428200,7
1382335,2
1137478,0
2054756,1
1342478,9
1425658,2
461684,2
1414734,7
1426046,2
463024,1
1284188,9
1401300,2
1134489,0
1374687,7
1339941,2
1370522,2
470075,10
1404713,2
1370356,1
453836,5
1282952,2
1252878,7
1434915,1
1349438,7
420839,9
1245837,2
2039446,9
1123813,0
1446171,2
1441618,2
443675,9
454252,2
431292,5
1246737,0
1109205,0
1129172,0
1353540,2
1387018,2
421766,2
1334752,7
1400008,7
1145652,2
1255140,5
2064922,2
2037174,7
2051837,2
1134713,0
1108108,0
1376379,2
2055596,5
1403219,7
1414879,5
444088,9
1275678,7
1335813,2
1116474,0
1282788,5
1247259,9
1334563,5
1406493,2
452178,2
461950,2
1385130,5
1341784,7
1447420,2
1440829,2
1446237,7
1391459,7
1114547,0
438409,5
468023,1
1431488,2
1137798,0
1441768,2
1410750,7
448403,9
1275669,1
1140256,0
436087,7
2047873,9
1273944,2
1351928,7
426830,7
459581,2
441725,1
2078552,2
1251467,9
1377223,2
1344983,2
1254237,5
1395956,1
1444349,7
1390893,1
1417463,2
1406551,5
1263097,9
444848,2
1381310,7
1355765,1
448099,8
1428011,2
432377,5
1107045,0
1251127,2
1139194,0
441556,2
1121626,0
2037757,2
2045614,1
1436976,7
1376261,1
1120406,0
440492,7
1275588,1
1332346,2
1333393,9
1141162,0
1114341,0
1388941,2
1425411,7
1116866,0
2058689,7
2046797,2
1357318,5
1280456,1
448821,1
439045,1
1333483,2
2054231,9
1429383,5
1385414,7
1262498,2
1361551,7
1249935,5
1346340,2
2080599,7
1342999,7
1415707,5
463921,5
1128483,0
1341346,5
1386401,1
1250112,7
1132789,0
1447009,9
1399777,7
1367574,7
448531,7
1126992,0
1356002,2
1335399,5
1434614,5
470250,2
2063962,5
1409095,1
1242798,1
1139452,0
1344406,10
1272692,9
1116466,0
1250667,7
455478,7
460977,7
1338789,2
1384262,7
461174,2
2051713,2
1387509,5
1109160,0
2069519,7
427703,1
1382699,2
420338,2
428154,1
1108930,0
2074363,1
2074247,2
1128694,0
1330108,2
1421642,1
1284973,9
1375953,2
1272923,9
1332050,2
1123687,0
2056146,2
2059317,2
1389822,5
1120608,0
1402990,11
445977,7
471157,2
1331312,2
1259404,0
1260118,7
2065267,2
436291,1
1391037,2
1338868,1
1418547,7
1282499,1
1261295,2
1241737,1
1278153,5
1250312,9
1360577,7
1343833,2
1262980,9
1135199,0
1141821,0
425412,2
429579,1
1403762,7
1136563,0
1346560,2
1385920,1
1253367,5
1387727,2
442213,9
1140209,0
1280642,9
1335736,2
435779,5
470708,1
2070420,2
2077693,5
1342582,2
2069727,2
2057679,2
2042186,2
1285497,1
1115615,0
1360803,7
2055412,1
1277543,1
1395054,5
1139363,0
1399895,5
1367749,1
430931,2
1114092,0
2049454,7
1133978,0
1343729,7
445785,9
1256671,1
1442837,2
1126572,2
460695,1
2044373,7
1258288,7
440572,5
1402596,7
425587,5
1443497,9
2043561,2
1262468,9
466936,7
1410658,2
1409902,1
464720,2
1381440,7
1335723,2
1243048,7
1372048,2
1379819,1
1281717,2
1118311,0
1111959,0
435316,0
2045392,1
432637,1
1430025,1
1281577,9
1365979,7
1262376,2
1283427,5
1256703,1
1136829,0
1361930,5
2046971,7
438693,7
1416989,2
1284467,1
1397255,2
1268803,5
446684,2
1136541,0
452234,7
2067678,9
1352055,2
1382654,5
1434886,9
1128000,0
455707,2
1380282,2
459107,2
1373661,7
2041316,7
1119554,0
436110,5
2068056,2
1243250,2
1269234,2
446981,2
450668,0
1420441,7
1433429,2
1351247,1
1109019,0
1278723,2
421698,1
1251421,2
1136040,2
1377381,7
1259529,7
1441109,6
1145876,0
1389287,1
1421828,7
1128902,0
1363829,2
1387853,1
1244657,1
1259802,9
1243598,7
1422157,5
1387697,5
1108295,0
1398994,2
2050561,7
1411953,7
1285717,7
2077991,2
420813,1
469178,5
1434322,5
1143296,0
1128537,0
1140220,0
1142207,0
438466,2
2076167,1
1120662,0
1141149,0
1253111,5
1396409,2
1141365,0
429774,2
2053077,2
1348712,7
1391703,2
435748,9
428853,9
1350988,2
1367526,2
1442997,1
468412,5
1284008,7
1365119,7
1241603,1
1400658,7
1264958,7
461086,5
1269410,9
1133343,0
454354,2
453723,9
1114413,0
1354563,2
1339671,2
447615,1
1366950,2
443859,5
1369691,1
1135735,0
1422014,7
1344755,9
455086,2
1272637,7
1442797,2
460139,1
1272075,7
1279261,11
1424309,1
458603,1
437532,5
2043648,9
1270527,5
1368478,7
450544,5
1400934,5
1439084,2
1431199,7
1270283,7
1372739,2
455555,2
1426736,0
1399661,2
1330982,5
1343081,1
1353935,7
2079727,1
1342459,2
1117647,0
1331459,7
421074,9
1331083,2
1359003,7
2052034,7
1422406,2
1358085,9
2054406,1
1133284,0
466902,7
1257610,7
459979,7
1416276,2
1356355,2
445526,7
1137487,0
460520,2
1249851,2
1245680,1
1283982,5
454909,1
461384,6
1395013,2
2041637,2
1391143,7
1133315,0
1445512,9
1345965,1
459217,1
2051443,2
1394524,7
422291,2
1363143,10
1263196,11
1281291,9
1329588,7
1256473,2
1421028,2
437478,7
1377517,2
1443566,1
1356787,2
2058297,1
1353565,1
1118045,0
2070406,7
1334465,0
469951,2
1371380,2
1365782,5
1404355,1
1421493,2
1253860,7
461181,7
1442019,5
1119405,0
1269724,2
1131347,0
1132624,2
457960,1
1339180,5
1272902,2
1127320,0
1146158,0
1253332,7
2051520,2
1437434,10
2045086,5
1385393,5
1145847,0
1440230,2
1145616,0
429888,2
1405962,1
1425386,2
1411290,1
1340423,7
1130465,0
2056583,7
438475,2
1333471,2
1329245,2
1370541,2
1273640,5
1338462,2
444945,9
421302,7
2059235,1
1420858,7
1261453,2
1371980,2
1348978,9
1358582,2
1135653,0
1445733,2
1141607,0
1343566,1
1283248,7
1402809,2
1268900,1
1339958,1
426036,5
1256932,2
1121735,0
1113646,0
459352,1
1371995,7
459548,1
1117973,0
2080220,7
1394911,2
1338285,1
1387133,2
1115867,0
1129232,0
470508,1
1384400,7
2054286,2
1277883,2
1140194,2
2066516,2
470004,5
1242482,2
427241,2
1250997,7
1428710,6
1131810,0
1254800,7
1434164,2
1276940,5
1276146,2
435767,9
1125294,0
1430088,1
1284873,7
1344003,9
428439,2
459674,5
1251244,2
431893,2
1258691,9
1280933,2
1128926,0
1258750,7
1107186,0
469081,7
1280826,0
429163,7
1336352,1
2062370,9
1248402,2
1430119,2
1360401,2
1405014,2
440909,7
1359399,5
1431765,2
1402334,7
1371318,7
1427682,9
1247475,2
446591,1
1256873,2
1386709,2
1271595,9
469709,7
2057180,5
1252383,7
1263063,2
1374207,7
444768,1
1126903,0
465309,2
1114143,0
1442434,2
452582,5
462662,7
1349933,2
431347,9
1281683,2
1346741,2
1136920,0
1414476,2
466721,7
460233,2
442652,7
464179,5
1128096,0
2054238,2
1446863,2
1135344,0
1448134,2
1130711,2
1444169,7
1350843,7
1427934,7
1386418,0
1415279,2
1400416,2
1403302,1
441628,7
1111509,0
1270051,11
448207,9
1403995,7
1421143,2
432088,2
2047460,7
1423900,7
1248426,7
1259816,9
1128804,0
1259757,1
1332882,1
1241553,7
1254456,2
1379913,1
1348760,7
457657,2
1264651,2
1445004,7
1406521,7
1127104,0
436137,9
1387119,7
1362578,2
1343567,7
1284553,2
1279084,7
454473,9
1380921,2
452225,2
468523,9
458868,2
457548,7
1244021,10
1244299,9
460480,9
1347712,2
1418237,1
431651,9
451103,2
1350799,1
1272895,2
431377,2
1248319,2
1126530,0
426214,1
1119793,0
1265658,7
1402102,2
2072110,1
1410163,2
1381411,1
1353476,7
1369244,5
443479,9
1285975,1
438292,9
454701,1
1447300,10
1402317,2
1252382,2
1403707,1
1371985,7
1250467,7
1115682,0
1281242,5
1360645,5
1396993,1
1278911,5
1259934,9
466610,2
1410811,2
1332075,5
2063221,2
440926,9
1285694,2
466677,2
448994,9
1419331,7
1343097,2
438216,1
2055034,7
1254006,5
1112350,0
1410198,1
1394922,2
444265,1
465686,5
1349955,2
1278104,5
1127884,0
449949,2
2035884,11
1123819,0
1398658,7
1117588,0
440536,2
1354176,7
1374155,1
1341085,2
1393336,7
1339327,2
1392372,7
1429444,1
1278908,1
1405518,1
436975,2
1138913,0
1373847,2
1274882,1
460973,1
1348029,2
1385171,2
1394352,7
1417609,2
444570,2
1414552,2
1144751,0
1348276,2
1277565,1
1409021,2
1436516,7
1110968,0
1417330,2
471257,9
1394013,2
461322,2
1107184,0
1431269,2
448543,2
1398149,7
461796,5
1107506,0
434185,2
2064514,2
1268713,2
1376217,2
1415102,2
1345847,7
1275636,2
1430003,5
1365939,1
1241624,9
1407077,2
1282502,1
1142682,0
1395953,7
431915,7
447917,2
1266138,7
1398105,2
1349313,9
1402491,2
468536,9
1428289,7
1285907,9
461108,9
1361559,7
2047298,7
1249902,1
2069090,5
1375054,5
1342063,2
1366277,2
1263701,1
1271672,7
1330599,7
1389413,7
1421334,7
1375660,1
1254868,2
469755,2
1338746,2
1143984,0
1277007,1
1385126,2
1355006,2
1370604,1
1251254,2
2063848,10
462089,1
2050303,1
1410581,1
1408161,10
1379416,5
454629,7
454089,7
1112595,0
1399455,2
465662,5
436924,7
434105,1
1405954,2
1339464,1
429543,9
1378630,2
1144002,2
1122049,2
1404018,2
436778,5
1399101,7
1265898,2
1400902,1
1284191,2
1437613,7
1420385,1
1273170,1
422446,7
1412363,2
1383472,2
1355458,2
1278342,2
1109125,2
2040745,2
1435647,7
1429749,2
447079,7
1365743,2
1444133,2
1334819,5
1244335,1
1269780,9
456649,1
1419062,1
1391216,7
1368397,2
1445480,2
1255534,1
1115612,0
1395958,7
1254859,7
1260612,7
1113923,0
1441878,5
2039625,7
1119623,0
1145879,0
437574,2
1377513,2
1438877,7
2053408,1
1349390,2
1107558,0
2060696,2
1109594,0
1264831,2
447129,1
459978,7
2057305,0
1404300,2
1283110,7
1388911,2
1109261,0
1350915,2
1258719,2
1383410,7
427092,1
2055901,2
1405146,2
1338425,7
2048096,9
2040441,9
1356489,10
1141405,0
1247906,1
2043870,2
1429626,1
1349157,2
2056312,10
1434050,7
2076928,2
1372748,1
1408499,1
448909,2
453907,7
1337508,2
1249467,2
1396170,2
1143216,0
1144481,0
1447697,5
1339656,7
1385339,1
1375193,2
450824,5
451860,5
1331408,7
1447020,7
1448656,7
1113083,0
1434801,5
2054392,2
1268937,2
1410541,2
1256277,5
1433218,5
1373193,1
1406562,1
2043782,1
1425474,1
1122282,0
451542,7
2046743,7
1132039,0
1116585,0
1114306,0
1378216,5
1365932,1
434012,7
1347035,7
1138094,0
2074966,7
1133298,0
1329573,9
438598,9
1433953,1
1405932,1
1143794,0
1377781,7
463963,1
1335203,1
1130418,0
1128596,0
1388744,5
1243494,2
2053524,2
445651,2
439472,7
1358276,1
1393717,1
1346660,2
1373728,0
1395829,2
1334095,2
1276596,9
1358772,2
1264852,5
1120730,0
1330003,7
1285607,2
1338135,7
1376215,5
1262090,2
1257905,7
1329804,7
1435941,2
440773,7
460911,1
462261,2
1338405,2
1285196,7
1258992,7
1253801,2
2066345,2
1120390,0
1370595,7
1121314,0
1395663,1
1398812,10
1257071,9
2063478,2
1264963,7
458567,2
1404100,7
1427072,7
1361977,10
1438647,1
1438251,2
1402623,1
1273214,5
1391660,2
1329138,5
2040913,5
1367590,7
1352092,2
1430752,2
470923,2
1108616,5
1136716,0
460510,5
433001,1
2080812,7
451358,1
1385041,2
465365,2
1118884,0
1373869,2
1389805,2
423402,5
421914,2
1281039,9
1414683,2
1376140,7
1438902,2
1388501,5
1256181,9
2062817,2
1133390,0
447312,1
1272162,1
1388849,1
1354426,5
1369459,7
1363604,0
1281430,1
1358976,1
1264751,11
1274459,1
1389545,7
1399697,2
448410,9
1261184,1
2078329,7
2076732,1
1424611,2
1354161,7
1119060,0
1408827,7
1401567,2
1396607,7
451873,7
439566,5
1393774,2
1410691,2
440292,2
467113,9
1406064,7
1341608,7
1112025,0
469577,2
1258469,2
1362777,2
1127601,0
1241968,2
448881,9
1384223,7
2047490,0
2080244,0
1281639,7
1122929,0
1250378,2
2076290,1
1430799,2
2058702,2
448725,9
1443798,2
432437,2
1424199,2
1373627,1
2055984,9
1427968,5
427550,2
1245608,7
1377033,2
1366095,2
1123748,0
1396473,7
471030,7
1242892,1
471218,2
1428879,2
2052160,7
1367278,2
1375616,5
1342555,0
1419751,7
458627,9
1382420,7
1283040,7
1130366,0
1126528,0
1246205,7
441759,0
1247407,2
2065746,10
1399786,7
1448673,7
1266641,7
466647,5
1333902,2
1429445,5
427448,7
1370427,2
1141270,0
469078,9
1357313,2
443134,2
1415760,1
1264660,1
1376778,2
1433976,2
1416519,10
1376322,2
1139814,0
1422051,7
471068,9
432189,1
1379807,2
1445496,10
1376558,1
1367610,7
454008,1
1449568,5
1437835,1
1438791,1
1133577,0
468865,10
1332292,2
1434104,1
462008,2
1118912,2
1144508,0
1122664,0
2068844,2
1270429,11
452358,5
440854,1
2047909,7
1136598,0
2062593,10
465842,9
1402209,7
447266,2
1366674,2
1437395,7
444856,9
1376619,2
2070969,7
1442726,7
456940,7
1274519,9
447845,2
1284952,7
1361225,2
1254450,1
2047651,5
1268112,9
1383644,7
2079944,7
1385225,5
1268792,1
1444202,2
1372783,7
1425034,2
1377779,5
1434608,2
1337589,7
453155,1
1391231,2
1333290,7
1401434,5
421218,7
1117030,0
1389853,2
1361549,7
1402350,5
1419800,2
1258123,0
1266225,5
426361,7
1283215,2
1438267,2
1256939,5
1420084,1
1417940,2
452936,1
1275701,1
1377956,1
2065851,1
1110781,0
1389363,2
452345,7
1265445,2
1384450,7
1387950,2
1435288,5
1423392,2
1399110,2
1345647,1
1427511,2
1257124,2
1343925,7
1415932,2
1421491,2
1387175,7
1405846,1
1354585,7
421755,2
431721,9
470162,2
1256370,9
464654,9
1356189,2
1422567,2
1394949,7
440134,9
467919,2
1425663,2
1141626,0
1421314,1
1371553,7
1242603,10
1123474,0
462033,1
2057815,5
1256156,2
1121588,0
434770,7
446665,7
1280448,9
1249835,1
1145914,0
1262379,7
2074220,5
1355077,2
1276144,10
1275411,9
1415651,1
1274274,11
1260250,9
458984,2
1121348,0
1382126,2
2049030,7
1146303,7
1282102,7
2072429,2
1253749,11
1119428,2
1433490,1
1114331,0
441301,7
1432535,2
1349074,1
1361460,0
1258006,10
1382202,2
1353406,9
1419616,2
445255,1
1424281,2
1394049,2
469957,9
2071906,2
1378876,5
1422343,7
437980,9
1115231,0
465625,2
1275797,7
1395528,2
1119482,0
1389194,7
1446426,2
425565,7
1418115,7
1136970,0
1281783,10
1420924,2
1246552,5
1440748,2
452303,1
1421459,2
1356249,1
1137193,0
1333610,2
467610,11
422488,5
1122201,0
446302,5
1134212,2
443064,1
1405998,7
1283568,2
1391062,5
436574,7
1277723,2
2064233,2
1114282,0
1249772,5
1329793,5
460491,7
1383729,2
458663,9
1383633,5
1384929,7
1265329,1
462432,7
1270288,6
1110553,0
1416029,2
1436710,5
1137557,0
1425020,2
1396295,7
2056451,2
1109307,0
1331233,7
1115169,0
1384868,10
1249723,7
1364326,2
1371499,7
451090,5
1430311,2
1255532,1
1368223,7
1251908,5
1242442,2
2068186,2
1359620,10
1247955,2
1128512,1
1382785,1
454345,2
1279539,2
1334496,2
1280628,2
1352048,5
1281549,9
467921,11
1120039,2
1335081,1
442531,10
1371728,2
1382933,2
1386363,1
2080857,2
1394938,2
1443264,7
1242927,1
1368639,7
1372730,2
1434036,2
2040755,2
1106572,0
1361361,1
1108312,0
430256,5
466234,3
1410862,2
2072695,5
2057165,7
1409795,2
1265044,2
2040269,7
1107176,5
1131342,0
1424227,9
1146164,0
1342997,7
1115438,0
1245696,1
1339346,2
1423796,5
450845,2
1364486,1
1388113,1
1399939,7
1144173,0
428796,3
468164,9
1116468,0
1419346,2
1257900,7
1263948,2
1344654,2
1144776,0
1418244,1
1253166,3
1412942,0
455250,5
1276816,5
1434033,7
439028,2
1261810,2
1109193,0
1258269,2
1353363,2
1273991,1
470288,1
1402476,2
1282230,2
1245787,2
438518,5
1437439,7
1449635,1
1132471,0
1410915,5
468039,1
1443239,2
1409210,7
1339419,1
455631,7
1122381,0
2039337,0
1281668,2
1139734,0
452467,2
1406462,2
1266423,5
470472,1
1387657,2
1130830,0
1145401,0
447113,1
1425888,2
1268276,1
1383627,2
1382169,2
1262848,7
1335547,2
1380156,2
1265346,1
2067746,0
1398408,2
1261115,3
1109152,0
1129739,0
1436732,7
1259329,7
434124,1
1258367,5
425612,1
1265310,2
1346788,1
1373179,7
1356497,1
1127098,0
1421168,2
1241883,2
1333480,2
1401310,7
1372532,2
1384154,5
1401060,10
1442038,11
1441008,9
427297,7
1282894,2
431535,9
1139805,0
422465,2
1410747,7
1336446,1
1253707,5
1393456,9
1259425,7
2038800,5
1373698,5
424483,0
466248,5
2056226,2
1269790,2
1242819,2
1347856,1
1442603,7
1376583,2
1251285,2
1344637,2
2080760,7
1351905,2
1402726,5
1123944,2
1343912,1
433557,2
1261271,9
1264448,2
447815,1
1374061,2
467874,5
2071772,2
441751,10
1108881,0
1418713,2
468111,6
1444167,10
1271127,7
1124974,0
1271465,2
1139546,0
1271977,5
1392510,7
1394469,1
2060672,10
454199,1
1358737,2
1369760,7
469543,1
1385336,5
470645,1
1444835,2
1428645,2
1357965,1
1243860,7
1371223,2
1354760,1
451609,9
455657,7
1346628,1
1346717,2
1261774,5
1368426,2
1270641,2
2067675,9
1116357,0
1270193,2
456893,7
1251388,5
1348138,2
438699,7
1115107,0
1118710,0
2043433,2
1417651,1
1126543,0
1394381,2
441067,9
1403579,5
1440774,7
2077171,5
1123290,0
1411277,2
1118054,0
1442999,1
1348205,2
1425742,2
1249346,2
1136239,0
1261494,2
1277417,1
1143941,0
1143269,0
421989,0
2057185,1
1257052,2
1359044,7
1421159,7
2077442,2
1406120,2
1336312,2
2042574,7
436399,2
1284722,2
1282612,2
444436,10
1342389,5
441142,2
2072182,1
458006,5
1341750,7
1355188,1
1118990,0
471411,1
2049815,2
1414350,9
464097,2
2064721,7
1354235,7
1364846,7
1358946,1
2078628,9
457782,2
1271850,9
1425360,7
1440621,7
1135667,0
448623,2
1272036,9
422833,1
1448582,2
451248,9
1423975,5
455308,2
1379568,7
1440252,7
425496,1
437641,2
455810,7
437124,7
452538,7
1257888,2
1280930,9
1244503,2
1387264,2
2042204,7
2071457,2
1416650,11
1122943,0
432028,9
1377540,7
1331796,0
1425824,2
1358070,2
1338639,2
1396878,2
1417759,2
423865,2
441423,1
2042575,2
462452,7
1285194,0
1117535,0
1336332,1
466637,7
2048285,1
1373006,1
1392325,1
1388728,7
1135046,2
471323,1
437337,2
2037581,1
1379057,2
1364316,1
1448945,2
444090,1
439190,2
1122060,0
1248223,2
2060567,7
422999,7
465233,7
447871,7
452183,7
453510,5
1263622,0
1113447,0
1448639,2
1258324,2
1358817,2
1447980,2
1114015,2
1448566,1
1366824,5
1349017,1
437800,1
446088,2
423097,1
1108116,0
1415319,2
446107,1
1433548,5
433229,7
1127080,0
1121344,0
422487,1
1273764,9
1385616,5
1449393,1
1257029,2
450609,2
1133575,0
1114675,0
1250215,9
1106575,0
1283509,2
1135285,2
1344312,7
447931,10
1348600,7
1244250,7
1112169,0
1142498,0
435818,5
1111500,0
468467,7
1143352,0
421184,2
1282929,7
1376723,10
1377407,2
444682,5
1258176,7
1108929,0
1136821,0
1122764,0
440038,2
1447016,5
420877,7
1347114,1
1277344,2
2047727,5
459695,9
1112511,0
470432,1
1341107,7
464960,2
1279116,9
1127883,0
2049425,2
1348570,5
2069961,2
430025,1
1446990,2
2043828,1
1442383,2
1131994,2
1246521,1
2053803,2
1378295,9
1135289,0
1396206,11
1247716,7
1422517,2
2080403,7
1362487,2
2070226,2
1243040,1
1137052,0
1144207,0
1443380,1
1399649,2
1395779,2
423734,2
1254032,5
422829,7
1262253,2
431252,2
1344672,2
2072322,7
1437881,10
462963,5
1425823,1
463940,1
447982,2
445669,7
1380455,2
2063974,7
1329795,10
1425525,2
1248650,1
1422582,5
1355256,2
1435864,2
1402065,7
1351481,0
1375650,7
1391105,2
1337921,7
445498,7
2058234,2
1420252,7
1335750,2
1278621,2
1285367,2
1278237,2
1277393,1
1405439,7
1363789,2
2080689,7
2066910,2
1411480,2
1278055,7
1256222,9
2064680,2
446418,2
1122476,2
2054207,7
1259192,2
1445086,2
1331471,7
1285318,5
1115083,0
1278143,5
2064628,1
452846,1
1124697,0
1256707,2
1277277,5
425111,9
2065320,2
1403991,7
1380737,7
1444016,10
1429937,2
1142963,0
1398608,5
462880,1
426218,9
453822,1
2047063,1
420192,5
1392462,2
1263895,3
2066330,2
1399781,5
1248386,2
1132082,0
1444301,7
1356351,2
1126076,0
1396257,5
1366477,7
441753,9
1249988,2
464463,1
1133168,0
459578,2
1370238,7
2051993,1
1255195,1
1279358,2
1364218,2
1281533,1
1334240,10
1107044,0
1339616,9
1434800,2
1277629,7
1351332,7
1427424,1
1115071,0
1338689,1
1135299,0
1436053,1
1421042,2
1398040,2
1440062,7
1107566,0
1367956,5
1376288,10
1276296,2
1446144,1
1266508,2
457911,7
1445477,2
460525,10
1377864,5
423507,2
1118782,0
2067963,1
1414857,5
1385487,7
1428508,2
1390969,7
1118645,0
1252579,9
1376001,2
1409883,7
1346649,11
1285983,7
1437254,2
1141282,0
1405210,5
1133431,0
1370499,10
1385799,7
1330819,2
2061079,2
1376415,1
450758,2
1421995,5
2046436,9
1362291,2
1412398,2
2054835,2
2058112,2
463145,5
1247903,9
1423275,1
1249284,9
1334247,0
1368363,5
1381461,7
1121277,5
467441,2
455201,7
428557,1
1331254,7
1136256,0
465517,1
433714,9
1248198,5
1277871,1
1375068,1
1339465,1
2062719,2
1404044,0
1356876,2
1283859,1
1246072,1
1264458,9
1380285,1
446975,9
456413,9
1429200,11
1328937,1
1355764,7
1341679,2
1337200,2
468935,7
1282353,2
1272205,2
2048867,9
1140081,0
2081071,5
2060478,7
2037621,3
456267,9
429735,1
1376463,7
1444038,2
435361,2
1112066,0
443259,7
1357633,2
1284386,7
1406436,2
466532,8
1384678,2
1256750,7
1402898,2
1145906,0
1384573,7
2051970,1
441884,9
1131735,0
1132154,0
1249916,5
1388255,2
1112543,0
2056651,2
442253,10
460821,7
1348438,2
424928,9
1419659,7
471391,2
467843,1
1388490,7
1255529,2
1116599,0
1350584,2
2079479,2
462936,1
1388404,7
1263933,2
1384646,1
2064324,7
1140639,2
1269732,1
1360435,9
1348522,7
1122672,0
2038207,7
1282370,1
1246916,1
425591,5
467321,1
2049719,2
1124855,7
423463,2
1279658,2
2044964,9
1113684,0
1406615,1
1368388,2
1280251,9
1450062,2
1117173,0
1108626,5
441085,9
1438346,2
467702,9
443559,2
1355334,2
1393762,7
1275253,9
1333658,1
1368250,2
2041174,7
1374281,2
1415564,1
2060305,2
452277,1
1137633,0
1446443,1
1439395,1
457483,10
1111781,0
1279825,7
1276606,7
1398376,1
1385735,7
1384249,7
1266503,7
1421234,1
454279,7
1367275,0
2076493,7
1272975,2
457023,2
1414976,2
1383778,7
1409090,7
1394494,1
1417685,1
1350898,1
436225,7
1264251,2
460243,2
1405909,7
1397759,1
1341398,9
423218,7
1283112,9
459222,1
1113845,0
1438166,2
1132299,0
1370434,1
460412,5
1389086,9
1429318,5
1137058,0
1126300,0
2041563,2
1144780,0
1275145,1
1246951,9
1427355,7
1386791,7
453649,9
2066650,0
1433565,10
455781,5
464824,7
2067463,9
1335982,2
1401008,2
1373184,2
1349985,2
425486,1
1261968,5
459415,5
1368821,2
1112694,0
1335865,7
440430,0
1357924,7
451005,1
1426365,7
1134206,0
1351939,10
1434367,2
471525,9
453925,2
434447,2
1112491,0
2036006,1
1433739,5
1112289,0
421855,2
462374,5
1266360,5
446977,2
462495,2
468726,1
1355970,2
1335836,5
1403397,1
1345908,1
1404980,2
421134,2
1415678,2
2079037,10
1282239,2
443823,1
1368113,2
445883,1
1265048,1
1368853,2
2078617,1
1422731,2
2074198,9
1436974,2
1333487,5
1275303,5
2037058,0
1416028,2
1382133,1
1266145,5
1134176,0
1375916,1
1276073,7
1125435,0
1449306,1
1336936,7
1357634,2
1421640,7
1412021,5
1351564,2
1353326,1
437460,7
1344268,2
444204,7
1422650,2
1445068,7
1328842,2
1111457,0
442468,9
1281656,1
1248292,2
2075980,1
1417172,7
1406723,2
426406,5
446284,7
1443854,7
1420148,7
1118400,0
428410,7
468128,2
1400340,1
1341259,2
1123695,0
1284778,5
1396975,5
1443801,1
1128977,0
1346742,2
1278162,7
1395617,2
1376119,7
466579,5
1344639,5
448255,7
1345826,1
456005,2
1251250,1
1380341,2
1444959,2
1364393,7
1254779,2
1338533,2
432938,8
435445,7
1446636,2
421370,11
1389504,1
1336273,2
462920,7
1141426,0
1332835,7
441017,5
422276,2
421930,2
1400174,2
1423320,5
1423105,5
1107339,0
463871,2
466461,2
421083,2
1449170,7
1405128,7
1120685,0
431538,2
1370581,1
441176,2
1381763,2
2078610,7
1368927,9
1128417,0
1387290,2
1394348,2
1361819,2
1439611,1
1126632,0
1380684,1
1357742,2
455328,9
1334791,7
1130352,0
1375283,1
1357995,5
1442918,1
1392345,2
1413659,7
1434562,2
1446174,0
1276641,9
2073435,5
1271380,1
435655,1
2072686,2
460447,2
1110544,0
465935,5
2074313,1
2048242,5
1274263,5
1439024,1
1270214,5
442879,2
456390,9
1417996,1
452908,1
1107246,0
1125390,0
1118279,0
1142192,0
1139544,0
1117954,0
425382,9
452899,2
1418490,5
468880,10
464290,7
1278624,2
457546,7
433446,7
1366441,9
1343601,2
1265934,2
1400069,7
442667,2
2036381,2
422075,2
1348669,7
1378459,5
443167,2
1443878,7
440284,5
1122097,0
1421263,7
1255787,2
2046344,0
420534,7
1401194,2
1115954,0
1339214,2
1268977,7
1419231,2
1378705,1
1410009,1
1402237,2
1132366,0
1256086,3
461349,2
2055463,9
453192,5
1271113,2
428811,7
425724,2
1273294,0
1422158,1
1117419,0
1278838,1
462559,9
1268493,2
2046282,7
2065573,2
1337170,1
1434838,1
1331240,7
1280431,7
1144438,2
1273785,1
1427808,2
427723,7
451449,7
1246366,2
1281739,2
453745,0
1444634,5
1258084,5
1397061,2
1131182,0
1284843,7
1388800,7
1263883,2
466112,5
1358405,7
1272359,1
2056410,2
1434214,6
1447135,7
1423579,2
2056632,9
1275548,5
2064468,2
1443200,2
420450,2
423153,2
1349623,2
1111138,0
1134819,0
1357850,2
1282265,5
1356167,7
1425516,5
1438671,9
428607,9
1396124,2
425977,1
2068410,5
1277060,7
1116933,0
1273865,2
1140044,0
1284108,9
1449422,0
449039,5
1340446,1
1407505,5
446046,1
1284317,1
1396003,2
462802,5
1275925,9
1385365,2
1417146,2
1401856,7
1114739,0
1392311,1
1135372,0
1402452,10
2035793,1
448090,2
456343,1
1375387,5
1437024,1
1419169,1
1259612,2
1383948,1
2079138,7
462284,2
420325,7
428112,1
2061673,0
2055058,1
1128776,0
1248796,9
1260006,5
1251604,2
434016,1
2047319,9
1424774,1
1343737,1
1144868,0
453401,9
1345792,2
2036227,2
1376405,2
451275,2
2050013,2
1330834,5
2055614,5
1362591,7
