feature,importance,fold
11price,545,4
11distance,1149,4
11eta,1361,4
p0,727,5
p1,257,5
p10,592,5
p11,157,5
p12,54,5
p13,342,5
p14,87,5
p15,147,5
p16,143,5
p17,265,5
p18,165,5
p19,137,5
p2,398,5
p20,75,5
p21,244,5
p22,160,5
p23,117,5
p24,19,5
p25,238,5
p26,473,5
p27,410,5
p28,364,5
p29,586,5
p3,384,5
p30,372,5
p31,401,5
p32,433,5
p33,589,5
p34,487,5
p35,472,5
p36,455,5
p37,497,5
p38,369,5
p39,311,5
p4,440,5
p40,261,5
p41,142,5
p42,299,5
p43,186,5
p44,173,5
p45,160,5
p46,252,5
p47,408,5
p48,201,5
p49,244,5
p5,324,5
p50,185,5
p51,190,5
p52,180,5
p53,214,5
p54,309,5
p55,194,5
p56,293,5
p57,333,5
p58,124,5
p59,226,5
p6,114,5
p60,497,5
p61,274,5
p62,427,5
p63,444,5
p64,182,5
p65,130,5
p7,454,5
p8,487,5
p9,451,5
req_month,935,5
req_day,4754,5
req_hour,4886,5
req_minute,3967,5
o_lat,4792,5
o_lon,4850,5
d_lat,2932,5
d_lon,4749,5
e_dis,2371,5
m_dis,1554,5
h_dis,3515,5
plans_number,1609,5
0mode,23,5
1mode,242,5
2mode,358,5
3mode,189,5
4mode,146,5
5mode,140,5
6mode,162,5
7mode,220,5
8mode,109,5
9mode,289,5
10mode,178,5
11mode,119,5
0price,0,5
0distance,0,5
0eta,0,5
1price,2180,5
1distance,3396,5
1eta,4977,5
2price,1010,5
2distance,2596,5
2eta,3979,5
3price,111,5
3distance,3839,5
3eta,4718,5
4price,3927,5
4distance,3353,5
4eta,4314,5
5price,91,5
5distance,1833,5
5eta,2027,5
6price,104,5
6distance,2081,5
6eta,1824,5
7price,1925,5
7distance,2587,5
7eta,3640,5
8price,863,5
8distance,915,5
8eta,1114,5
9price,600,5
9distance,2019,5
9eta,2903,5
10price,1232,5
10distance,1515,5
10eta,1777,5
11price,575,5
11distance,1235,5
11eta,1547,5
